CustomerID,Recency,Frequency,Monetary,CLV_90d
12346,255,1,77183.6,0.0
12347,59,5,2790.86,1519.14
12348,5,4,1797.24,0.0
12350,240,1,334.4,0.0
12352,2,7,2194.31,311.73
12353,134,1,89.0,0.0
12354,162,1,1079.4,0.0
12355,144,1,459.4,0.0
12356,175,2,2753.08,58.349999999999994
12358,80,1,484.86,683.2
12359,119,3,3495.73,2876.85
12360,42,2,1618.28,1043.78
12361,217,1,189.9,0.0
12362,2,5,2577.34,2648.89
12363,39,2,552.0,0.0
12364,8,2,703.72,609.38
12365,221,2,641.38,0.0
12370,204,3,2806.41,739.28
12372,1,3,1298.04,0.0
12373,241,1,364.6,0.0
12375,28,1,230.3,227.20000000000002
12377,245,2,1628.12,0.0
12378,59,1,4008.62,0.0
12379,11,2,852.24,0.0
12380,8,2,1233.56,1491.25
12381,49,1,1268.74,576.57
12383,114,5,1850.56,0.0
12384,51,1,292.69,292.58
12386,267,2,401.9,0.0
12388,5,5,2494.26,286.4
12390,9,1,549.84,0.0
12393,2,4,1582.6000000000001,0.0
12394,147,1,381.08,891.4
12395,42,8,1899.57,1119.06
12397,65,1,1214.81,1195.09
12399,49,4,1108.65,0.0
12401,233,1,84.3,0.0
12402,253,1,225.6,0.0
12405,78,1,1710.39,0.0
12406,113,1,1621.25,1794.05
12407,64,4,1407.3600000000001,300.76
12408,28,4,2134.0499999999997,754.5
12409,8,3,11072.67,0.0
12410,238,2,693.3299999999999,0.0
12412,4,3,1226.88,0.0
12413,166,2,563.9,194.20000000000002
12414,147,3,562.41,0.0
12415,29,15,102087.88,22826.649999999998
12417,36,7,2816.52,832.58
12418,42,1,668.58,0.0
12421,44,3,628.56,178.48
12422,25,3,803.5600000000001,0.0
12423,30,7,1650.67,0.0
12424,92,2,1760.96,0.0
12425,8,1,777.2,0.0
12426,124,1,582.73,0.0
12427,301,1,303.5,522.3
12428,50,8,7548.12,408.34000000000003
12429,102,3,2844.88,905.52
12431,49,11,4874.57,1612.88
12432,100,3,4016.66,1042.66
12433,21,3,6395.23,4341.95
12434,14,2,806.14,0.0
12435,9,2,7829.89,0.0
12436,29,1,509.01,0.0
12437,8,12,3034.0099999999998,1917.4
12438,70,1,890.0699999999999,2016.78
12441,296,1,173.55,0.0
12444,15,3,3189.81,1815.65
12447,173,1,476.49,0.0
12449,21,3,2724.58,1342.71
12450,86,2,197.88,0.0
12451,148,2,5307.82,3727.7
12453,64,1,707.09,0.0
12455,3,6,2466.86,0.0
12456,61,2,2265.4,915.64
12457,11,6,2166.88,196.35
12458,1,2,947.4,0.0
12461,24,2,826.88,0.0
12462,233,1,762.11,427.48
12463,105,3,985.79,358.99
12464,36,6,780.55,431.5
12465,99,1,440.94,301.25
12468,117,2,729.5400000000001,0.0
12471,8,21,11780.16,8043.89
12472,68,5,4927.6,1644.51
12473,44,2,1186.25,2752.2999999999997
12474,28,13,4362.06,3013.73
12476,14,7,3725.27,3091.15
12477,30,3,8834.03,4385.71
12480,73,3,2144.95,1136.6799999999998
12481,109,8,4101.76,1494.56
12483,28,6,1624.06,860.9200000000001
12484,30,4,3663.15,878.57
12488,5,1,553.39,745.27
12489,266,1,334.93,0.0
12490,23,6,3552.59,1865.3400000000001
12492,35,1,126.39000000000001,136.82
12493,95,2,433.74,0.0
12494,91,5,868.86,377.24
12497,11,1,1043.1,0.0
12500,36,6,1773.8400000000001,2483.98
12501,266,1,2169.39,0.0
12502,25,5,3723.87,0.0
12506,162,1,73.5,0.0
12507,64,3,1304.81,0.0
12509,214,1,176.5,0.0
12510,72,2,982.5699999999999,0.0
12513,42,1,612.29,0.0
12514,197,1,1017.68,0.0
12515,283,1,383.7,0.0
12516,7,2,1312.06,0.0
12517,3,3,1955.9,546.94
12518,7,2,849.73,868.02
12520,9,5,2634.26,0.0
12521,72,1,599.68,0.0
12523,9,8,1142.13,647.64
12524,92,6,3122.48,1363.24
12526,24,1,520.3,519.28
12527,11,3,348.71000000000004,0.0
12528,44,4,1287.37,646.11
12530,53,3,1221.65,440.63
12534,60,1,1089.18,0.0
12535,21,2,716.35,0.0
12539,192,3,4517.69,1050.66
12540,7,13,10495.99,2904.25
12541,103,2,536.14,445.03999999999996
12545,5,2,1000.39,0.0
12546,7,1,760.2,401.3
